,SessionID,VendorID,LocationID,EVSEID,PortID,EVSEModelNbr,EVSENbrOfPorts,SessionStartDateTime,SessionEndDateTime,SessionConnectionTime,Duration_StateC,SessionKWH,SessionMaxDemandKW,SessionAverageDemandKW,SessionSaleAmount,VehicleMake,VehicleModel,UserID,DREventCalled,DREventParticipated
2,3,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/01/21 00:06:08,11/01/21 00:49:32,2604,2604,87.138,138.54166666666669,120.46728110599079,$0.00,,,,,
3,4,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/01/21 09:45:05,11/01/21 11:19:18,5653,1803,67.137,144.375,134.0505823627288,$0.00,,,,,
4,5,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/01/21 17:17:52,11/02/21 05:50:59,45187,44787,148.159,143.95833333333334,11.909089691205036,$0.00,,,,,
5,6,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/02/21 00:07:54,11/02/21 05:49:39,20505,18485,74.452,143.95833333333334,14.49971328103868,$0.00,,,,,
6,7,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/02/21 09:56:07,11/02/21 15:00:49,18282,13542,133.494,140.0,35.48799291094373,$0.00,,,,,
7,8,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/02/21 09:56:42,11/02/21 11:33:09,5787,1767,64.378,144.375,131.16061120543293,$0.00,,,,,
8,9,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/02/21 11:34:14,11/02/21 15:01:10,12416,12096,14.216,143.75,4.23095238095238,$0.00,,,,,
9,10,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/02/21 12:39:03,11/02/21 16:25:37,13594,2484,83.324,140.83333333333334,120.75942028985507,$0.00,,,,,
10,11,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/02/21 13:31:03,11/02/21 16:25:23,10460,7470,6.05,142.82395833333334,2.91566265060241,$0.00,,,,,
11,12,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/02/21 17:50:26,11/02/21 22:05:25,15299,12409,57.285,143.54166666666669,16.61906680635023,$0.00,,,,,
12,13,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/02/21 17:50:45,11/02/21 22:04:09,15204,14924,10.067,143.54166666666669,2.4283838113106406,$0.00,,,,,
13,14,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/02/21 20:23:09,11/02/21 20:51:02,1673,4,59.324,139.58333333333334,53391.6,$0.00,,,,,
14,15,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/02/21 20:54:41,11/03/21 06:26:56,34335,31725,37.906,143.75,4.301390070921985,$0.00,,,,,
15,16,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/02/21 23:27:22,11/03/21 05:48:36,22874,16784,86.945,144.375,18.64883222116301,$0.00,,,,,
16,17,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/02/21 23:46:44,11/03/21 05:49:50,21786,21126,232.791,143.75,39.66901448452145,$0.00,,,,,
17,18,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/03/21 08:09:38,11/03/21 10:21:37,7919,7919,249.505,129.16666666666669,113.42568506124509,$0.00,,,,,
18,19,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/03/21 08:40:07,11/03/21 10:05:08,5101,2741,101.092,144.16666666666669,132.77314848595404,$0.00,,,,,
19,20,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/03/21 09:00:59,11/03/21 11:45:43,9884,9547,205.129,134.73333333333335,77.35041374253692,$0.00,,,,,
20,21,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/03/21 10:28:51,11/03/21 11:44:38,4547,4257,24.949,143.95833333333334,21.098520084566598,$0.00,,,,,
21,22,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/03/21 10:41:24,11/03/21 11:46:10,3886,3616,22.823,142.70833333333334,22.722013274336284,$0.00,,,,,
22,23,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/03/21 10:45:11,11/03/21 11:36:10,3059,2119,8.604,130.8125,14.61746106654082,$0.00,,,,,
23,24,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/03/21 11:37:16,11/03/21 12:26:05,2929,1599,58.84,145.41666666666669,132.47279549718576,$0.00,,,,,
24,25,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/03/21 13:21:40,11/04/21 05:12:34,57054,41114,25.979,143.75,2.2747579899790824,$0.00,,,,,
25,26,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/03/21 14:24:02,11/03/21 16:59:52,9350,9280,4.068,142.82395833333334,1.5781034482758618,$0.00,,,,,
26,27,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/03/21 17:32:20,11/04/21 05:15:54,42214,39444,139.93,143.125,12.771219957407972,$0.00,,,,,
27,28,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/03/21 23:44:10,11/04/21 05:15:34,19884,19484,256.135,143.125,47.325292547731465,$0.00,,,,,
28,29,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/04/21 09:07:06,11/04/21 13:14:32,14846,12366,97.729,144.375,28.4509461426492,$0.00,,,,,
29,30,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/04/21 09:16:58,11/04/21 13:17:26,14428,12558,148.714,144.58333333333334,42.63182035355948,$0.00,,,,,
30,31,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/04/21 11:37:27,11/04/21 12:36:10,3523,383,13.116,142.29166666666669,123.28355091383813,$0.00,,,,,
31,32,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/04/21 11:38:24,11/04/21 12:35:36,3432,262,9.302,130.8125,127.81374045801525,$0.00,,,,,
32,33,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/04/21 16:34:32,11/04/21 21:27:56,17604,17334,155.085,144.375,32.20872274143302,$0.00,,,,,
33,34,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/04/21 17:16:06,11/05/21 05:23:59,43673,43073,129.531,143.54166666666669,10.826076660553015,$0.00,,,,,
34,35,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/04/21 17:37:46,11/05/21 05:27:09,42563,41043,133.232,143.95833333333334,11.686163292157005,$0.00,,,,,
35,36,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/04/21 23:28:21,11/05/21 05:30:07,21706,15506,102.507,144.58333333333334,23.7988649555011,$0.00,,,,,
36,37,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/04/21 23:42:48,11/05/21 05:30:23,20855,20035,124.319,143.75,22.338327926129274,$0.00,,,,,
37,38,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/05/21 09:09:04,11/05/21 10:13:59,3895,1805,66.753,144.375,133.13617728531855,$0.00,,,,,
38,39,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/05/21 13:17:50,11/05/21 13:19:10,80,80,2.273,130.20833333333334,102.285,$0.00,,,,,
39,40,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/05/21 13:22:35,11/05/21 13:52:01,1766,1756,44.638,154.5760416666667,91.5129840546697,$0.00,,,,,
40,41,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/05/21 14:37:48,11/05/21 14:38:25,37,37,0.452,96.22395833333334,43.97837837837838,$0.00,,,,,
41,42,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/05/21 15:24:16,11/05/21 15:24:54,38,38,0.474,96.99375,44.90526315789474,$0.00,,,,,
42,43,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/05/21 16:10:50,11/05/21 16:11:17,27,27,0.466,92.375,62.13333333333333,$0.00,,,,,
43,44,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/05/21 16:57:06,11/05/21 16:57:33,27,27,0.466,96.22395833333334,62.13333333333333,$0.00,,,,,
44,45,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/05/21 17:20:28,11/06/21 05:33:52,44004,43964,219.276,143.75,17.955454462742242,$0.00,,,,,
